09-04 22:58 DEBUG    Experiment arguments: Namespace(alpha=0.5, communication_rounds=None, datadir='data/cifar10', dataset='cifar10', device=1.0, dropout_p=0.0, epochs=10, experiment=['ensemble', 'FedAvgpdm', 'pdm_KL2'], init_seed=0, iter_epochs=10, logdir='log_abli/2020-08-17 18/cifar10/hetero-dir', lr=0.001, lr_decay=1.0, n_layers=6, n_nets=2, net_config=[3072, 100, 100, 100, 100, 100, 100, 10], num_pool_workers=6, partition='hetero-dir', pdm_gamma=1.0, pdm_sig=1.0, pdm_sig0=1.0, reg=1e-05,09-04 22:58 DEBUG    ####################################################################################################
09-04 23:45 DEBUG    Epoch: 1 Loss: 1.405867 L2 loss: 0.013966
09-04 23:45 DEBUG    Epoch: 2 Loss: 1.346506 L2 loss: 0.013686
09-04 23:45 DEBUG    Epoch: 3 Loss: 1.397543 L2 loss: 0.013491
09-04 23:45 DEBUG    Epoch: 4 Loss: 1.287990 L2 loss: 0.013355
09-04 23:45 DEBUG    Epoch: 5 Loss: 1.344834 L2 loss: 0.013259
09-04 23:45 DEBUG    Epoch: 6 Loss: 1.305456 L2 loss: 0.013195
09-04 23:45 DEBUG    Epoch: 7 Loss: 1.172398 L2 loss: 0.013152
09-04 23:45 DEBUG    Epoch: 8 Loss: 1.333754 L2 loss: 0.013160
09-04 23:45 DEBUG    Epoch: 9 Loss: 1.041080 L2 loss: 0.013166
09-04 23:45 DEBUG    >> Training accuracy: 0.532504
09-04 23:45 DEBUG    >> Test accuracy: 0.340500
09-04 23:45 DEBUG     ** Training complete **
09-04 23:45 DEBUG    **************************************************
09-04 23:45 DEBUG    Running experiments 

09-04 23:55 DEBUG    ****** PDM_KL2 matching ******** 
09-04 23:55 DEBUG    Best Sigma0: 10.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.3376. Train acc: 0.34168. 

09-04 23:55 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 133), (133,), (133, 10), (10,)], 'train_accuracy': 0.3401, 'test_accuracy': 0.337}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.29986, 'test_accuracy': 0.2977}, (1.0, 0.1, 1.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.33726, 'test_accuracy': 0.3365}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.30072, 'test_accuracy': 0.2946}, (1.0, 0.5, 1.0): {'shapes': [(3072, 178), (178,), (178, 10), (10,)], 'train_accuracy': 0.33934, 'test_accuracy': 0.3358}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.29704, 'test_accuracy': 0.2925}, (1.0, 1.0, 10.0): {'shapes': [(3072, 175), (175,), (175, 10), (10,)], 'train_accuracy': 0.34006, 'test_accuracy': 0.3367}, (10.0, 1.0, 10.0): {'shapes': [(3072, 132), (132,), (132, 10), (10,)], 'train_accuracy': 0.34168, 'test_accuracy': 0.3376}, (1.0, 0.1, 10.0): {'shapes': [(3072, 189), (189,), (189, 10), (10,)], 'train_accuracy': 0.33726, 'test_accuracy': 0.3365}, (10.0, 0.1, 10.0): {'shapes': [(3072, 140), (140,), (140, 10), (10,)], 'train_accuracy': 0.33668, 'test_accuracy': 0.3357}, (1.0, 0.5, 10.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.33934, 'test_accuracy': 0.3358}, (10.0, 0.5, 10.0): {'shapes': [(3072, 135), (135,), (135, 10), (10,)], 'train_accuracy': 0.33662, 'test_accuracy': 0.3357}, (1.0, 1.0, 50.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.34008, 'test_accuracy': 0.3365}, (10.0, 1.0, 50.0): {'shapes': [(3072, 177), (177,), (177, 10), (10,)], 'train_accuracy': 0.33726, 'test_accuracy': 0.3365}, (1.0, 0.1, 50.0): {'shapes': [(3072, 194), (194,), (194, 10), (10,)], 'train_accuracy': 0.33726, 'test_accuracy': 0.3365}, (10.0, 0.1, 50.0): {'shapes': [(3072, 181), (181,), (181, 10), (10,)], 'train_accuracy': 0.3369, 'test_accuracy': 0.3356}, (1.0, 0.5, 50.0): {'shapes': [(3072, 189), (189,), (189, 10), (10,)], 'train_accuracy': 0.33934, 'test_accuracy': 0.3358}, (10.0, 0.5, 50.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.337, 'test_accuracy': 0.3355}} 
09-04 23:55 DEBUG    Trial 4 completed
09-04 23:55 DEBUG    ####################################################################################################
09-04 23:55 DEBUG    ####################################################################################################
09-04 23:55 DEBUG    Executing Trial 5 with seed 5
09-04 23:55 DEBUG    Data statistics: {0: {0: 4294, 1: 2816, 2: 4077, 3: 1170, 4: 4999, 5: 4510, 6: 4999}, 1: {0: 706, 1: 2184, 2: 923, 3: 3830, 4: 1, 5: 490, 6: 1, 7: 5000, 8: 5000, 9: 5000}}
09-04 23:55 DEBUG    Training network 0
09-04 23:55 DEBUG    n_training: 840
09-04 23:55 DEBUG    n_test: 313
09-04 23:55 DEBUG    >> Pre-Training Training accuracy: 0.144835
09-04 23:55 DEBUG    >> Pre-Training Test accuracy: 0.105500
09-04 23:55 DEBUG    Epoch: 0 Loss: 1.547243 L2 loss: 0.014563
09-04 23:55 DEBUG    Epoch: 1 Loss: 1.173802 L2 loss: 0.014263
09-04 23:55 DEBUG    Epoch: 2 Loss: 1.198325 L2 loss: 0.014053
09-04 23:55 DEBUG    Epoch: 3 Loss: 1.423574 L2 loss: 0.013921
09-04 23:55 DEBUG    Epoch: 4 Loss: 1.009473 L2 loss: 0.013842
09-04 23:56 DEBUG    Epoch: 5 Loss: 1.069972 L2 loss: 0.013782
09-04 23:56 DEBUG    Epoch: 6 Loss: 1.863721 L2 loss: 0.013748
09-04 23:56 DEBUG    Epoch: 7 Loss: 1.472880 L2 loss: 0.013748
09-04 23:56 DEBUG    Epoch: 8 Loss: 1.416352 L2 loss: 0.013760
09-04 23:56 DEBUG    Epoch: 9 Loss: 1.001761 L2 loss: 0.013783
09-04 23:56 DEBUG    >> Training accuracy: 0.551424
09-04 23:56 DEBUG    >> Test accuracy: 0.332400
09-04 23:56 DEBUG     ** Training complete **
09-04 23:56 DEBUG    Training network 1
09-04 23:56 DEBUG    n_training: 723
09-04 23:56 DEBUG    n_test: 313
09-04 23:56 DEBUG    >> Pre-Training Training accuracy: 0.150681
09-04 23:56 DEBUG    >> Pre-Training Test accuracy: 0.093800
09-04 23:56 DEBUG    Epoch: 0 Loss: 1.006494 L2 loss: 0.014348
09-04 23:56 DEBUG    Epoch: 1 Loss: 1.183091 L2 loss: 0.013994
09-04 23:56 DEBUG    Epoch: 2 Loss: 1.332652 L2 loss: 0.013695
09-04 23:56 DEBUG    Epoch: 3 Loss: 1.249585 L2 loss: 0.013484
09-04 23:56 DEBUG    Epoch: 4 Loss: 1.285770 L2 loss: 0.013314
09-04 23:56 DEBUG    Epoch: 5 Loss: 0.981936 L2 loss: 0.013223
09-04 23:56 DEBUG    Epoch: 6 Loss: 1.329914 L2 loss: 0.013141
09-04 23:56 DEBUG    Epoch: 7 Loss: 1.244802 L2 loss: 0.013109
09-04 23:56 DEBUG    Epoch: 8 Loss: 1.097652 L2 loss: 0.013056
09-04 23:56 DEBUG    Epoch: 9 Loss: 1.079370 L2 loss: 0.013028
09-04 23:56 DEBUG    >> Training accuracy: 0.617722
09-04 23:56 DEBUG    >> Test accuracy: 0.336300
09-04 23:56 DEBUG     ** Training complete **
09-04 23:56 DEBUG    **************************************************
09-04 23:56 DEBUG    Running experiments 

09-05 00:06 DEBUG    ****** PDM_KL2 matching ******** 
09-05 00:06 DEBUG    Best Sigma0: 10.0. Best sigma: 0.5 Best gamma: 50.0. Best Test accuracy: 0.2911. Train acc: 0.29658. 

09-05 00:06 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 132), (132,), (132, 10), (10,)], 'train_accuracy': 0.2923, 'test_accuracy': 0.2851}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.2616, 'test_accuracy': 0.2597}, (1.0, 0.1, 1.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.29642, 'test_accuracy': 0.291}, (10.0, 0.1, 1.0): {'shapes': [(3072, 109), (109,), (109, 10), (10,)], 'train_accuracy': 0.2703, 'test_accuracy': 0.2672}, (1.0, 0.5, 1.0): {'shapes': [(3072, 178), (178,), (178, 10), (10,)], 'train_accuracy': 0.2952, 'test_accuracy': 0.2887}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.26004, 'test_accuracy': 0.2569}, (1.0, 1.0, 10.0): {'shapes': [(3072, 177), (177,), (177, 10), (10,)], 'train_accuracy': 0.2923, 'test_accuracy': 0.2854}, (10.0, 1.0, 10.0): {'shapes': [(3072, 132), (132,), (132, 10), (10,)], 'train_accuracy': 0.2961, 'test_accuracy': 0.2917}, (1.0, 0.1, 10.0): {'shapes': [(3072, 191), (191,), (191, 10), (10,)], 'train_accuracy': 0.29642, 'test_accuracy': 0.291}, (10.0, 0.1, 10.0): {'shapes': [(3072, 141), (141,), (141, 10), (10,)], 'train_accuracy': 0.29618, 'test_accuracy': 0.2912}, (1.0, 0.5, 10.0): {'shapes': [(3072, 186), (186,), (186, 10), (10,)], 'train_accuracy': 0.2952, 'test_accuracy': 0.2887}, (10.0, 0.5, 10.0): {'shapes': [(3072, 136), (136,), (136, 10), (10,)], 'train_accuracy': 0.2963, 'test_accuracy': 0.2912}, (1.0, 1.0, 50.0): {'shapes': [(3072, 187), (187,), (187, 10), (10,)], 'train_accuracy': 0.2923, 'test_accuracy': 0.2854}, (10.0, 1.0, 50.0): {'shapes': [(3072, 178), (178,), (178, 10), (10,)], 'train_accuracy': 0.2964, 'test_accuracy': 0.291}, (1.0, 0.1, 50.0): {'shapes': [(3072, 194), (194,), (194, 10), (10,)], 'train_accuracy': 0.29642, 'test_accuracy': 0.291}, (10.0, 0.1, 50.0): {'shapes': [(3072, 181), (181,), (181, 10), (10,)], 'train_accuracy': 0.29644, 'test_accuracy': 0.2912}, (1.0, 0.5, 50.0): {'shapes': [(3072, 192), (192,), (192, 10), (10,)], 'train_accuracy': 0.29522, 'test_accuracy': 0.2887}, (10.0, 0.5, 50.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.29658, 'test_accuracy': 0.2911}} 
09-05 00:06 DEBUG    Trial 5 completed
09-05 00:06 DEBUG    ####################################################################################################
09-05 00:06 DEBUG    ####################################################################################################
09-05 00:06 DEBUG    Executing Trial 6 with seed 6
09-05 00:06 DEBUG    Data statistics: {0: {0: 493, 1: 4468, 2: 763, 3: 2278, 4: 4816, 5: 3258, 6: 4078, 7: 1311, 8: 230, 9: 4994}, 1: {0: 4507, 1: 532, 2: 4237, 3: 2722, 4: 184, 5: 1742, 6: 922, 7: 3689, 8: 4770, 9: 6}}
09-05 00:07 DEBUG    Training network 0
09-05 00:07 DEBUG    n_training: 835
09-05 00:07 DEBUG    n_test: 313
09-05 00:07 DEBUG    >> Pre-Training Training accuracy: 0.065870
09-05 00:07 DEBUG    >> Pre-Training Test accuracy: 0.105800
09-05 00:07 DEBUG    Epoch: 0 Loss: 1.801044 L2 loss: 0.013994
09-05 00:07 DEBUG    Epoch: 1 Loss: 3.799576 L2 loss: 0.013509
09-05 00:07 DEBUG    Epoch: 2 Loss: 0.282964 L2 loss: 0.013162
09-05 00:07 DEBUG    Epoch: 3 Loss: 1.795554 L2 loss: 0.012923
09-05 00:07 DEBUG    Epoch: 4 Loss: 2.210490 L2 loss: 0.012707
09-05 00:07 DEBUG    Epoch: 5 Loss: 0.801931 L2 loss: 0.012559
09-05 00:07 DEBUG    Epoch: 6 Loss: 0.526224 L2 loss: 0.012459
09-05 00:07 DEBUG    Epoch: 7 Loss: 0.444109 L2 loss: 0.012380
09-05 00:07 DEBUG    Epoch: 8 Loss: 0.880964 L2 loss: 0.012347
09-05 00:07 DEBUG    Epoch: 9 Loss: 1.986695 L2 loss: 0.012331
09-05 00:07 DEBUG    >> Training accuracy: 0.522575
09-05 00:07 DEBUG    >> Test accuracy: 0.335200
09-05 00:07 DEBUG     ** Training complete **
09-05 00:07 DEBUG    Training network 1
09-05 00:07 DEBUG    n_training: 729
09-05 00:07 DEBUG    n_test: 313
09-05 00:07 DEBUG    >> Pre-Training Training accuracy: 0.075672
09-05 00:07 DEBUG    >> Pre-Training Test accuracy: 0.109300
09-05 00:07 DEBUG    Epoch: 0 Loss: 1.423144 L2 loss: 0.014253
09-05 00:07 DEBUG    Epoch: 1 Loss: 1.600130 L2 loss: 0.013749
09-05 00:07 DEBUG    Epoch: 2 Loss: 1.001134 L2 loss: 0.013445
09-05 00:07 DEBUG    Epoch: 3 Loss: 1.367622 L2 loss: 0.013243
09-05 00:07 DEBUG    Epoch: 4 Loss: 1.605812 L2 loss: 0.013128
09-05 00:07 DEBUG    Epoch: 5 Loss: 1.513805 L2 loss: 0.013009
09-05 00:07 DEBUG    Epoch: 6 Loss: 1.321755 L2 loss: 0.012917
09-05 00:07 DEBUG    Epoch: 7 Loss: 0.863592 L2 loss: 0.012833
09-05 00:08 DEBUG    Epoch: 8 Loss: 1.384079 L2 loss: 0.012803
09-05 00:08 DEBUG    Epoch: 9 Loss: 1.355466 L2 loss: 0.012777
09-05 00:08 DEBUG    >> Training accuracy: 0.559736
09-05 00:08 DEBUG    >> Test accuracy: 0.335000
09-05 00:08 DEBUG     ** Training complete **
09-05 00:08 DEBUG    **************************************************
09-05 00:08 DEBUG    Running experiments 

09-05 00:18 DEBUG    ****** PDM_KL2 matching ******** 
09-05 00:18 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.395. Train acc: 0.4076. 

09-05 00:18 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 128), (128,), (128, 10), (10,)], 'train_accuracy': 0.40724, 'test_accuracy': 0.3952}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.33092, 'test_accuracy': 0.322}, (1.0, 0.1, 1.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.4006, 'test_accuracy': 0.389}, (10.0, 0.1, 1.0): {'shapes': [(3072, 109), (109,), (109, 10), (10,)], 'train_accuracy': 0.31468, 'test_accuracy': 0.3072}, (1.0, 0.5, 1.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.40438, 'test_accuracy': 0.3924}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.31204, 'test_accuracy': 0.3027}, (1.0, 1.0, 10.0): {'shapes': [(3072, 170), (170,), (170, 10), (10,)], 'train_accuracy': 0.4076, 'test_accuracy': 0.395}, (10.0, 1.0, 10.0): {'shapes': [(3072, 129), (129,), (129, 10), (10,)], 'train_accuracy': 0.4001, 'test_accuracy': 0.3891}, (1.0, 0.1, 10.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.4006, 'test_accuracy': 0.389}, (10.0, 0.1, 10.0): {'shapes': [(3072, 139), (139,), (139, 10), (10,)], 'train_accuracy': 0.39944, 'test_accuracy': 0.3877}, (1.0, 0.5, 10.0): {'shapes': [(3072, 182), (182,), (182, 10), (10,)], 'train_accuracy': 0.40438, 'test_accuracy': 0.3924}, (10.0, 0.5, 10.0): {'shapes': [(3072, 134), (134,), (134, 10), (10,)], 'train_accuracy': 0.40016, 'test_accuracy': 0.3885}, (1.0, 1.0, 50.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.4076, 'test_accuracy': 0.395}, (10.0, 1.0, 50.0): {'shapes': [(3072, 173), (173,), (173, 10), (10,)], 'train_accuracy': 0.40064, 'test_accuracy': 0.389}, (1.0, 0.1, 50.0): {'shapes': [(3072, 192), (192,), (192, 10), (10,)], 'train_accuracy': 0.4006, 'test_accuracy': 0.389}, (10.0, 0.1, 50.0): {'shapes': [(3072, 178), (178,), (178, 10), (10,)], 'train_accuracy': 0.3995, 'test_accuracy': 0.3876}, (1.0, 0.5, 50.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.40434, 'test_accuracy': 0.3924}, (10.0, 0.5, 50.0): {'shapes': [(3072, 176), (176,), (176, 10), (10,)], 'train_accuracy': 0.40028, 'test_accuracy': 0.3883}} 
09-05 00:18 DEBUG    Trial 6 completed
09-05 00:18 DEBUG    ####################################################################################################
09-05 00:18 DEBUG    ####################################################################################################
09-05 00:18 DEBUG    Executing Trial 7 with seed 7
09-05 00:18 DEBUG    Data statistics: {0: {0: 1220, 1: 1421, 2: 4369, 3: 2059, 4: 1874, 5: 1540, 6: 3139, 7: 72, 8: 4688, 9: 4916}, 1: {0: 3780, 1: 3579, 2: 631, 3: 2941, 4: 3126, 5: 3460, 6: 1861, 7: 4928, 8: 312, 9: 84}}
09-05 00:18 DEBUG    Training network 0
09-05 00:18 DEBUG    n_training: 791
09-05 00:18 DEBUG    n_test: 313
09-05 00:18 DEBUG    >> Pre-Training Training accuracy: 0.108783
09-05 00:18 DEBUG    >> Pre-Training Test accuracy: 0.098600
09-05 00:18 DEBUG    Epoch: 0 Loss: 1.481897 L2 loss: 0.013664
09-05 00:18 DEBUG    Epoch: 1 Loss: 1.849941 L2 loss: 0.013218
09-05 00:18 DEBUG    Epoch: 2 Loss: 1.455764 L2 loss: 0.012917
09-05 00:18 DEBUG    Epoch: 3 Loss: 1.326143 L2 loss: 0.012740
09-05 00:18 DEBUG    Epoch: 4 Loss: 1.067601 L2 loss: 0.012630
09-05 00:18 DEBUG    Epoch: 5 Loss: 1.133347 L2 loss: 0.012530
09-05 00:19 DEBUG    Epoch: 6 Loss: 1.078041 L2 loss: 0.012462
09-05 00:19 DEBUG    Epoch: 7 Loss: 1.644215 L2 loss: 0.012436
09-05 00:19 DEBUG    Epoch: 8 Loss: 1.172631 L2 loss: 0.012412
09-05 00:19 DEBUG    Epoch: 9 Loss: 1.010091 L2 loss: 0.012404
09-05 00:19 DEBUG    >> Training accuracy: 0.555696
09-05 00:19 DEBUG    >> Test accuracy: 0.365300
09-05 00:19 DEBUG     ** Training complete **
09-05 00:19 DEBUG    Training network 1
09-05 00:19 DEBUG    n_training: 772
09-05 00:19 DEBUG    n_test: 313
09-05 00:19 DEBUG    >> Pre-Training Training accuracy: 0.116063
09-05 00:19 DEBUG    >> Pre-Training Test accuracy: 0.085700
09-05 00:19 DEBUG    Epoch: 0 Loss: 1.413482 L2 loss: 0.014183
09-05 00:19 DEBUG    Epoch: 1 Loss: 1.682518 L2 loss: 0.013754
09-05 00:19 DEBUG    Epoch: 2 Loss: 1.466156 L2 loss: 0.013514
09-05 00:19 DEBUG    Epoch: 3 Loss: 1.721565 L2 loss: 0.013283
09-05 00:19 DEBUG    Epoch: 4 Loss: 1.273810 L2 loss: 0.013155
09-05 00:19 DEBUG    Epoch: 5 Loss: 1.485510 L2 loss: 0.013063
09-05 00:19 DEBUG    Epoch: 6 Loss: 0.875934 L2 loss: 0.012985
09-05 00:19 DEBUG    Epoch: 7 Loss: 1.047999 L2 loss: 0.012949
09-05 00:19 DEBUG    Epoch: 8 Loss: 1.183279 L2 loss: 0.012930
09-05 00:19 DEBUG    Epoch: 9 Loss: 1.140216 L2 loss: 0.012941
09-05 00:19 DEBUG    >> Training accuracy: 0.555947
09-05 00:19 DEBUG    >> Test accuracy: 0.365500
09-05 00:19 DEBUG     ** Training complete **
09-05 00:19 DEBUG    **************************************************
09-05 00:19 DEBUG    Running experiments 

09-05 00:30 DEBUG    ****** PDM_KL2 matching ******** 
09-05 00:30 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.4005. Train acc: 0.41592. 

09-05 00:30 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 130), (130,), (130, 10), (10,)], 'train_accuracy': 0.4159, 'test_accuracy': 0.4006}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.38374, 'test_accuracy': 0.3736}, (1.0, 0.1, 1.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.413, 'test_accuracy': 0.3971}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.38904, 'test_accuracy': 0.3774}, (1.0, 0.5, 1.0): {'shapes': [(3072, 173), (173,), (173, 10), (10,)], 'train_accuracy': 0.41442, 'test_accuracy': 0.3992}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.38648, 'test_accuracy': 0.3769}, (1.0, 1.0, 10.0): {'shapes': [(3072, 172), (172,), (172, 10), (10,)], 'train_accuracy': 0.41592, 'test_accuracy': 0.4005}, (10.0, 1.0, 10.0): {'shapes': [(3072, 130), (130,), (130, 10), (10,)], 'train_accuracy': 0.41268, 'test_accuracy': 0.3969}, (1.0, 0.1, 10.0): {'shapes': [(3072, 185), (185,), (185, 10), (10,)], 'train_accuracy': 0.41302, 'test_accuracy': 0.3971}, (10.0, 0.1, 10.0): {'shapes': [(3072, 140), (140,), (140, 10), (10,)], 'train_accuracy': 0.41202, 'test_accuracy': 0.3959}, (1.0, 0.5, 10.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.41442, 'test_accuracy': 0.3992}, (10.0, 0.5, 10.0): {'shapes': [(3072, 135), (135,), (135, 10), (10,)], 'train_accuracy': 0.41248, 'test_accuracy': 0.3967}, (1.0, 1.0, 50.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.41592, 'test_accuracy': 0.4005}, (10.0, 1.0, 50.0): {'shapes': [(3072, 173), (173,), (173, 10), (10,)], 'train_accuracy': 0.41298, 'test_accuracy': 0.3971}, (1.0, 0.1, 50.0): {'shapes': [(3072, 192), (192,), (192, 10), (10,)], 'train_accuracy': 0.41302, 'test_accuracy': 0.3971}, (10.0, 0.1, 50.0): {'shapes': [(3072, 175), (175,), (175, 10), (10,)], 'train_accuracy': 0.41218, 'test_accuracy': 0.3958}, (1.0, 0.5, 50.0): {'shapes': [(3072, 186), (186,), (186, 10), (10,)], 'train_accuracy': 0.41444, 'test_accuracy': 0.3992}, (10.0, 0.5, 50.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.41264, 'test_accuracy': 0.3968}} 
09-05 00:30 DEBUG    Trial 7 completed
09-05 00:30 DEBUG    ####################################################################################################
09-05 00:30 DEBUG    ####################################################################################################
09-05 00:30 DEBUG    Executing Trial 8 with seed 8
09-05 00:30 DEBUG    Data statistics: {0: {0: 4907, 1: 21, 2: 199, 3: 4845, 4: 3832, 5: 4757, 6: 267, 7: 997, 8: 2202, 9: 277}, 1: {0: 93, 1: 4979, 2: 4801, 3: 155, 4: 1168, 5: 243, 6: 4733, 7: 4003, 8: 2798, 9: 4723}}
09-05 00:30 DEBUG    Training network 0
09-05 00:30 DEBUG    n_training: 697
09-05 00:30 DEBUG    n_test: 313
09-05 00:30 DEBUG    >> Pre-Training Training accuracy: 0.152080
09-05 00:30 DEBUG    >> Pre-Training Test accuracy: 0.105400
09-05 00:30 DEBUG    Epoch: 0 Loss: 1.874398 L2 loss: 0.014260
09-05 00:30 DEBUG    Epoch: 1 Loss: 1.377575 L2 loss: 0.013670
09-05 00:30 DEBUG    Epoch: 2 Loss: 1.258619 L2 loss: 0.013301
09-05 00:30 DEBUG    Epoch: 3 Loss: 1.935262 L2 loss: 0.013037
09-05 00:30 DEBUG    Epoch: 4 Loss: 1.372136 L2 loss: 0.012844
09-05 00:30 DEBUG    Epoch: 5 Loss: 1.218251 L2 loss: 0.012719
09-05 00:30 DEBUG    Epoch: 6 Loss: 1.366399 L2 loss: 0.012613
09-05 00:30 DEBUG    Epoch: 7 Loss: 1.368100 L2 loss: 0.012554
09-05 00:30 DEBUG    Epoch: 8 Loss: 1.357427 L2 loss: 0.012501
09-05 00:30 DEBUG    Epoch: 9 Loss: 1.606010 L2 loss: 0.012485
09-05 00:30 DEBUG    >> Training accuracy: 0.544297
09-05 00:30 DEBUG    >> Test accuracy: 0.308100
09-05 00:30 DEBUG     ** Training complete **
09-05 00:30 DEBUG    Training network 1
09-05 00:30 DEBUG    n_training: 866
09-05 00:30 DEBUG    n_test: 313
09-05 00:30 DEBUG    >> Pre-Training Training accuracy: 0.042100
09-05 00:30 DEBUG    >> Pre-Training Test accuracy: 0.104600
09-05 00:30 DEBUG    Epoch: 0 Loss: 1.350049 L2 loss: 0.014301
09-05 00:30 DEBUG    Epoch: 1 Loss: 2.054811 L2 loss: 0.013827
09-05 00:30 DEBUG    Epoch: 2 Loss: 1.640262 L2 loss: 0.013422
09-05 00:30 DEBUG    Epoch: 3 Loss: 1.214300 L2 loss: 0.013067
09-05 00:30 DEBUG    Epoch: 4 Loss: 1.519413 L2 loss: 0.012787
09-05 00:30 DEBUG    Epoch: 5 Loss: 1.211316 L2 loss: 0.012566
09-05 00:30 DEBUG    Epoch: 6 Loss: 1.331301 L2 loss: 0.012378
09-05 00:31 DEBUG    Epoch: 7 Loss: 1.255390 L2 loss: 0.012244
09-05 00:31 DEBUG    Epoch: 8 Loss: 0.987105 L2 loss: 0.012153
09-05 00:31 DEBUG    Epoch: 9 Loss: 0.833146 L2 loss: 0.012082
09-05 00:31 DEBUG    >> Training accuracy: 0.569180
09-05 00:31 DEBUG    >> Test accuracy: 0.353800
09-05 00:31 DEBUG     ** Training complete **
09-05 00:31 DEBUG    **************************************************
09-05 00:31 DEBUG    Running experiments 

09-05 00:41 DEBUG    ****** PDM_KL2 matching ******** 
09-05 00:41 DEBUG    Best Sigma0: 10.0. Best sigma: 0.5 Best gamma: 1.0. Best Test accuracy: 0.386. Train acc: 0.39638. 

